Using cpu device
Training 3000000 timesteps x 8 envs -> /home/hatch/workspace/hackathon/runs/stairs_overnight
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.501      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.114     |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0523    |
|    std                  | 0.992      |
|    value_loss           | 0.0281     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.9       |
|    ep_rew_mean          | -29.2      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 12         |
|    time_elapsed         | 567        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.24390835 |
|    clip_fraction        | 0.722      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.9      |
|    explained_variance   | 0.496      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0997    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0543    |
|    std                  | 0.992      |
|    value_loss           | 0.0261     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 58.9      |
|    ep_rew_mean          | -23.9     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 354       |
|    iterations           | 13        |
|    time_elapsed         | 600       |
|    total_timesteps      | 212992    |
| train/                  |           |
|    approx_kl            | 0.2553348 |
|    clip_fraction        | 0.728     |
|    clip_range           | 0.2       |
|    entropy_loss         | -40.9     |
|    explained_variance   | 0.427     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.109    |
|    n_updates            | 120       |
|    policy_gradient_loss | -0.054    |
|    std                  | 0.99      |
|    value_loss           | 0.0253    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 62.2      |
|    ep_rew_mean          | -25.2     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 361       |
|    iterations           | 14        |
|    time_elapsed         | 634       |
|    total_timesteps      | 229376    |
| train/                  |           |
|    approx_kl            | 0.2828239 |
|    clip_fraction        | 0.736     |
|    clip_range           | 0.2       |
|    entropy_loss         | -40.8     |
|    explained_variance   | 0.437     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0846   |
|    n_updates            | 130       |
|    policy_gradient_loss | -0.0546   |
|    std                  | 0.987     |
|    value_loss           | 0.0269    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 64.3      |
|    ep_rew_mean          | -20.1     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 366       |
|    iterations           | 15        |
|    time_elapsed         | 671       |
|    total_timesteps      | 245760    |
| train/                  |           |
|    approx_kl            | 0.2883849 |
|    clip_fraction        | 0.744     |
|    clip_range           | 0.2       |
|    entropy_loss         | -40.7     |
|    explained_variance   | 0.449     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.112    |
|    n_updates            | 140       |
|    policy_gradient_loss | -0.0553   |
|    std                  | 0.984     |
|    value_loss           | 0.0248    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.5       |
|    ep_rew_mean          | -24.7      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 16         |
|    time_elapsed         | 704        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.31111404 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.7      |
|    explained_variance   | 0.488      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0546    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.055     |
|    std                  | 0.984      |
|    value_loss           | 0.0257     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 60        |
|    ep_rew_mean          | -21.4     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 377       |
|    iterations           | 17        |
|    time_elapsed         | 738       |
|    total_timesteps      | 278528    |
| train/                  |           |
|    approx_kl            | 0.3136279 |
|    clip_fraction        | 0.751     |
|    clip_range           | 0.2       |
|    entropy_loss         | -40.7     |
|    explained_variance   | 0.486     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0885   |
|    n_updates            | 160       |
|    policy_gradient_loss | -0.0544   |
|    std                  | 0.984     |
|    value_loss           | 0.0274    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.8       |
|    ep_rew_mean          | -18.6      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 18         |
|    time_elapsed         | 772        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.34902164 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.7      |
|    explained_variance   | 0.516      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.112     |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0561    |
|    std                  | 0.983      |
|    value_loss           | 0.0281     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.1       |
|    ep_rew_mean          | -17.5      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 19         |
|    time_elapsed         | 808        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.37409163 |
|    clip_fraction        | 0.763      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.6      |
|    explained_variance   | 0.498      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.125     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0572    |
|    std                  | 0.981      |
|    value_loss           | 0.0285     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.6       |
|    ep_rew_mean          | -15.6      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 20         |
|    time_elapsed         | 847        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.37820077 |
|    clip_fraction        | 0.765      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.6      |
|    explained_variance   | 0.525      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0888    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0569    |
|    std                  | 0.98       |
|    value_loss           | 0.0268     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 56.4      |
|    ep_rew_mean          | -15.7     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 390       |
|    iterations           | 21        |
|    time_elapsed         | 881       |
|    total_timesteps      | 344064    |
| train/                  |           |
|    approx_kl            | 0.3922956 |
|    clip_fraction        | 0.769     |
|    clip_range           | 0.2       |
|    entropy_loss         | -40.5     |
|    explained_variance   | 0.495     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0783   |
|    n_updates            | 200       |
|    policy_gradient_loss | -0.0562   |
|    std                  | 0.978     |
|    value_loss           | 0.029     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.1       |
|    ep_rew_mean          | -15.9      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 394        |
|    iterations           | 22         |
|    time_elapsed         | 913        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.39827642 |
|    clip_fraction        | 0.772      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.5      |
|    explained_variance   | 0.567      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.102     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.057     |
|    std                  | 0.976      |
|    value_loss           | 0.0268     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.5       |
|    ep_rew_mean          | -12.4      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 23         |
|    time_elapsed         | 948        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.43014863 |
|    clip_fraction        | 0.777      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.4      |
|    explained_variance   | 0.5        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.115     |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0561    |
|    std                  | 0.973      |
|    value_loss           | 0.0278     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.4       |
|    ep_rew_mean          | -11        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 24         |
|    time_elapsed         | 987        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.45325592 |
|    clip_fraction        | 0.781      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.3      |
|    explained_variance   | 0.499      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0957    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0571    |
|    std                  | 0.972      |
|    value_loss           | 0.0297     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.1       |
|    ep_rew_mean          | -11.4      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 25         |
|    time_elapsed         | 1021       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.46456677 |
|    clip_fraction        | 0.785      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.3      |
|    explained_variance   | 0.59       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.106     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0546    |
|    std                  | 0.969      |
|    value_loss           | 0.0319     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 56.9      |
|    ep_rew_mean          | -8.78     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 404       |
|    iterations           | 26        |
|    time_elapsed         | 1052      |
|    total_timesteps      | 425984    |
| train/                  |           |
|    approx_kl            | 0.4774344 |
|    clip_fraction        | 0.788     |
|    clip_range           | 0.2       |
|    entropy_loss         | -40.2     |
|    explained_variance   | 0.566     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.105    |
|    n_updates            | 250       |
|    policy_gradient_loss | -0.0546   |
|    std                  | 0.967     |
|    value_loss           | 0.0323    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.3       |
|    ep_rew_mean          | -8.22      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 27         |
|    time_elapsed         | 1086       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.49370453 |
|    clip_fraction        | 0.794      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.1      |
|    explained_variance   | 0.582      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.113     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0544    |
|    std                  | 0.963      |
|    value_loss           | 0.0322     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.6       |
|    ep_rew_mean          | -6.08      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 28         |
|    time_elapsed         | 1125       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.53364533 |
|    clip_fraction        | 0.797      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40        |
|    explained_variance   | 0.618      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0692    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0558    |
|    std                  | 0.959      |
|    value_loss           | 0.0322     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.2       |
|    ep_rew_mean          | -6.37      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 410        |
|    iterations           | 29         |
|    time_elapsed         | 1156       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.54886955 |
|    clip_fraction        | 0.801      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.9      |
|    explained_variance   | 0.574      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.13      |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.055     |
|    std                  | 0.957      |
|    value_loss           | 0.033      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.4       |
|    ep_rew_mean          | -5.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 413        |
|    iterations           | 30         |
|    time_elapsed         | 1190       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.55386114 |
|    clip_fraction        | 0.803      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.8      |
|    explained_variance   | 0.569      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0829    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0557    |
|    std                  | 0.952      |
|    value_loss           | 0.0365     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 61.2      |
|    ep_rew_mean          | -3.44     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 409       |
|    iterations           | 31        |
|    time_elapsed         | 1239      |
|    total_timesteps      | 507904    |
| train/                  |           |
|    approx_kl            | 0.5935971 |
|    clip_fraction        | 0.804     |
|    clip_range           | 0.2       |
|    entropy_loss         | -39.7     |
|    explained_variance   | 0.588     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.112    |
|    n_updates            | 300       |
|    policy_gradient_loss | -0.0551   |
|    std                  | 0.951     |
|    value_loss           | 0.0354    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 58.4      |
|    ep_rew_mean          | -2.22     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 385       |
|    iterations           | 32        |
|    time_elapsed         | 1360      |
|    total_timesteps      | 524288    |
| train/                  |           |
|    approx_kl            | 0.6052352 |
|    clip_fraction        | 0.807     |
|    clip_range           | 0.2       |
|    entropy_loss         | -39.7     |
|    explained_variance   | 0.589     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.101    |
|    n_updates            | 310       |
|    policy_gradient_loss | -0.055    |
|    std                  | 0.949     |
|    value_loss           | 0.0375    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 59.4      |
|    ep_rew_mean          | -3.29     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 374       |
|    iterations           | 33        |
|    time_elapsed         | 1445      |
|    total_timesteps      | 540672    |
| train/                  |           |
|    approx_kl            | 0.6154096 |
|    clip_fraction        | 0.812     |
|    clip_range           | 0.2       |
|    entropy_loss         | -39.6     |
|    explained_variance   | 0.612     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.107    |
|    n_updates            | 320       |
|    policy_gradient_loss | -0.0526   |
|    std                  | 0.946     |
|    value_loss           | 0.041     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 59.8      |
|    ep_rew_mean          | 0.168     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 377       |
|    iterations           | 34        |
|    time_elapsed         | 1476      |
|    total_timesteps      | 557056    |
| train/                  |           |
|    approx_kl            | 0.6324675 |
|    clip_fraction        | 0.811     |
|    clip_range           | 0.2       |
|    entropy_loss         | -39.5     |
|    explained_variance   | 0.604     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0978   |
|    n_updates            | 330       |
|    policy_gradient_loss | -0.0547   |
|    std                  | 0.941     |
|    value_loss           | 0.0444    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 62.4      |
|    ep_rew_mean          | -0.6      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 380       |
|    iterations           | 35        |
|    time_elapsed         | 1506      |
|    total_timesteps      | 573440    |
| train/                  |           |
|    approx_kl            | 0.6357798 |
|    clip_fraction        | 0.816     |
|    clip_range           | 0.2       |
|    entropy_loss         | -39.3     |
|    explained_variance   | 0.611     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0932   |
|    n_updates            | 340       |
|    policy_gradient_loss | -0.0532   |
|    std                  | 0.938     |
|    value_loss           | 0.0443    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62         |
|    ep_rew_mean          | -1.25      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 36         |
|    time_elapsed         | 1538       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.64723307 |
|    clip_fraction        | 0.816      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.3      |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.105     |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0527    |
|    std                  | 0.936      |
|    value_loss           | 0.0439     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 59.1      |
|    ep_rew_mean          | 0.18      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 386       |
|    iterations           | 37        |
|    time_elapsed         | 1570      |
|    total_timesteps      | 606208    |
| train/                  |           |
|    approx_kl            | 0.6502471 |
|    clip_fraction        | 0.818     |
|    clip_range           | 0.2       |
|    entropy_loss         | -39.2     |
|    explained_variance   | 0.633     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0812   |
|    n_updates            | 360       |
|    policy_gradient_loss | -0.051    |
|    std                  | 0.935     |
|    value_loss           | 0.0458    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59         |
|    ep_rew_mean          | -1.48      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 38         |
|    time_elapsed         | 1602       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.70594025 |
|    clip_fraction        | 0.821      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.1      |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.114     |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0541    |
|    std                  | 0.933      |
|    value_loss           | 0.0474     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 61.9     |
|    ep_rew_mean          | 1.07     |
|    success_rate         | 0        |
| time/                   |          |
|    fps                  | 391      |
|    iterations           | 39       |
|    time_elapsed         | 1633     |
|    total_timesteps      | 638976   |
| train/                  |          |
|    approx_kl            | 0.735457 |
|    clip_fraction        | 0.819    |
|    clip_range           | 0.2      |
|    entropy_loss         | -39.1    |
|    explained_variance   | 0.623    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.034   |
|    n_updates            | 380      |
|    policy_gradient_loss | -0.0514  |
|    std                  | 0.932    |
|    value_loss           | 0.0467   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.6       |
|    ep_rew_mean          | 1.95       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 393        |
|    iterations           | 40         |
|    time_elapsed         | 1665       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.73713076 |
|    clip_fraction        | 0.823      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.1      |
|    explained_variance   | 0.641      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0946    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0531    |
|    std                  | 0.93       |
|    value_loss           | 0.0457     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.1       |
|    ep_rew_mean          | 2.77       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 395        |
|    iterations           | 41         |
|    time_elapsed         | 1696       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.76283324 |
|    clip_fraction        | 0.825      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39        |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0729    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.052     |
|    std                  | 0.93       |
|    value_loss           | 0.0467     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 60.3      |
|    ep_rew_mean          | 1.8       |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 398       |
|    iterations           | 42        |
|    time_elapsed         | 1727      |
|    total_timesteps      | 688128    |
| train/                  |           |
|    approx_kl            | 0.7846664 |
|    clip_fraction        | 0.83      |
|    clip_range           | 0.2       |
|    entropy_loss         | -38.9     |
|    explained_variance   | 0.648     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.114    |
|    n_updates            | 410       |
|    policy_gradient_loss | -0.0524   |
|    std                  | 0.927     |
|    value_loss           | 0.0473    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 62.9      |
|    ep_rew_mean          | 1.38      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 400       |
|    iterations           | 43        |
|    time_elapsed         | 1759      |
|    total_timesteps      | 704512    |
| train/                  |           |
|    approx_kl            | 0.7957519 |
|    clip_fraction        | 0.83      |
|    clip_range           | 0.2       |
|    entropy_loss         | -38.9     |
|    explained_variance   | 0.669     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.104    |
|    n_updates            | 420       |
|    policy_gradient_loss | -0.0488   |
|    std                  | 0.925     |
|    value_loss           | 0.0527    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 65        |
|    ep_rew_mean          | 4.5       |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 402       |
